OBJECTID_1,GEOID10,NAME10,OBJECTID,HSI_SCORE,HEI_SCORE,HVI_SCORE,N_VERYHIGH,Shape__Area,Shape__Length
26,42101010400,104,57,-1.1974156,1.48073848,1.11894524,0,806354.890625,4269.75772110373
27,42101010500,105,58,-0.07021057,4.44473772,4.69431819,1,1121039.54296875,5393.73005368987
28,42101010600,106,59,-0.80585357,2.83967899,2.63612018,1,452442.94921875,3150.92247206559
29,42101010700,107,60,-0.59057991,0.52280538,0.23374351,0,784907.42578125,4049.59322015056
30,42101010800,108,61,-0.43845453,0.68745838,0.12769587,0,998249.38671875,4921.31150413629
31,42101010900,109,62,0.25379255,0.00360731,-0.18236673,0,422949.48828125,2769.32126643098
32,42101011000,110,63,-0.67986677,1.88498973,1.05090142,0,806161.359375,4411.08595343312
33,42101011100,111,64,0.58250235,0.17145418,0.42316615,0,2218687.7421875,6751.45502903193
34,42101011200,112,65,-0.42676182,-0.00587793,0.43074918,0,857810.671875,3710.62350915926
35,42101011300,113,66,0.68475082,0.72562932,1.38973014,0,571021.8515625,3196.59220759814
36,42101011400,114,67,-0.52282723,0.05013526,-0.27544436,0,1658933.58203125,5544.26502659636
37,42101015700,157,68,2.20785543,-0.28890054,0.81440978,0,827279.45703125,3734.87347329397
38,42101015800,158,69,1.48476549,-1.77470502,-1.08063003,0,989080.765625,4186.20336489578
39,42101016000,160,70,1.92135864,-1.12615626,0.0066944,0,1229118.2890625,4440.0008964416
40,42101016100,161,71,2.34348331,-0.59210764,0.5455989,0,1206658.24609375,4596.32855655079
41,42101016200,162,72,0.72342514,2.46011769,2.44236466,1,622401.08203125,3719.00690409361
42,42101016300,163,73,0.13066536,4.04357543,4.02977678,1,975885.328125,4326.89418710351
43,42101016400,164,74,-0.36224503,3.18771664,3.14830096,1,827289.7265625,3639.43755733501
44,42101016500,165,75,-0.8209571,2.38694277,1.8639442,1,673228.53515625,3799.97965732691
45,42101020600,206,30,-1.48672484,-0.79985127,-1.98514638,0,2309274.33984375,6123.43004376201
46,42101001300,13,31,0.7952019,-2.48323636,-1.2426524,0,1325227.98046875,4944.65182313082
47,42101001400,14,32,1.6496665,-2.77156096,-1.38729423,0,537949.4296875,3411.33241374521
48,42101001500,15,33,2.07677657,-2.31237044,-1.31335679,0,407721.23828125,3550.45121685881
49,42101001600,16,34,0.93928723,-2.95395549,-3.12734695,0,334461.875,2613.19667091953
50,42101001700,17,35,0.69733339,-2.67400914,-3.01589347,0,377247.375,3059.97082380483
51,42101001800,18,36,2.614628,-2.67225453,-1.37586161,0,413018.609375,3598.09768825176
52,42101001900,19,37,1.97664819,-3.12685664,-1.7949249,0,559207.13671875,3443.02153314813
53,42101002000,20,38,1.011517,-1.29539323,-0.15105238,0,492808.17578125,2882.53288833786
54,42101002100,21,39,1.30362047,-1.48142859,-0.29347448,0,404494.7578125,2580.85847126334
55,42101002200,22,40,1.70193681,-1.65846891,-0.23055406,0,389460.07421875,2518.89479262825
56,42101002300,23,41,2.51270368,-1.19357932,0.41139073,0,361622.2734375,2771.14237965207
57,42101002400,24,42,2.01527312,-1.38230792,-0.13015713,0,911770.2734375,4810.55436155404
58,42101034803,348.03,135,0.21248681,-0.35861868,-0.69488804,0,2186876.42578125,6444.13059781319
59,42101034702,347.02,136,-0.72854035,-0.59141518,-1.00087054,0,1715277.59765625,7851.49628689116
60,42101036202,362.02,137,-0.39655791,-0.02255419,-0.56644622,0,1912946.4921875,7692.27214239644
61,42101003800,38,138,0.96232635,0.14799749,1.64857716,0,1853089.359375,5678.98774971558
62,42101008302,83.02,139,-0.34969434,0.83235034,1.22833271,0,724556.41015625,4138.71176012725
63,42101017602,176.02,140,0.40261054,3.83026485,4.35918038,1,679736.80078125,4217.96167461408
64,42101001002,10.02,141,-1.35231565,-2.0904977,-3.10556591,0,803385.4296875,3636.74589019786
65,42101001001,10.01,142,-0.19237386,-1.1670822,-1.1712192,0,390784.86328125,2942.0811065771
66,42101000402,4.02,143,-0.43265794,-0.85584806,0.23211286,0,517424.4375,3547.05489952626
67,42101000401,4.01,144,-0.74394122,-1.87442882,-1.55490058,0,397807.4609375,2733.4485366791
68,42101012204,122.04,145,0.00727261,1.21246289,1.05213062,0,1586564.92578125,7693.70591309805
69,42101012203,122.03,146,-0.04979587,-1.01286939,-1.62440046,0,382401.1328125,3146.22328055286
70,42101013602,136.02,147,1.3650677,-2.94643461,-2.1870808,0,400065.50390625,3037.05845139952
71,42101034501,345.01,148,-0.97185084,2.78355535,2.06936659,1,764761.328125,4405.40981718333
72,42101034502,345.02,149,-0.72558217,1.17804905,0.29829946,0,1750243.140625,6612.91453166149
73,42101001102,11.02,150,0.27607367,-4.3500457,-4.14550743,0,347621.13671875,2400.13942278894
74,42101000902,9.02,151,0.08707536,-0.75065541,-0.26255835,0,264276.91796875,2285.45366083681
75,42101000901,9.01,152,2.01417788,-4.46403735,-3.00206136,0,179724.00390625,1726.92486455084
76,42101017201,172.01,153,-0.06193884,1.19159213,1.6362902,0,448625.9140625,3333.14348551283
77,42101017202,172.02,154,-1.07113987,2.15657226,1.65351463,0,495704.828125,3134.96838979466
78,42101027401,274.01,155,-0.24812186,1.59801972,2.26619611,1,557996.66796875,4420.70446576442
79,42101020101,201.01,156,-0.69346944,1.69746346,1.42809274,0,825115.44921875,4116.54706381012
80,42101020102,201.02,157,-0.8994932,0.29444258,0.7949832,0,636788.3515625,3460.11557500992
81,42101031101,311.01,158,2.61221837,1.00760157,2.4713527,1,597196.98828125,3252.58382778243
82,42101031102,311.02,159,1.43178528,-0.54717253,0.45492991,0,680049.99609375,3855.25579136361
83,42101019502,195.02,160,-0.78923519,3.90705775,4.0454922,1,631817.765625,3722.36934856475
84,42101019501,195.01,161,-0.3819053,3.62792157,4.09527535,1,672001.69921875,3868.21543228085
85,42101028901,289.01,162,0.79725672,1.60355997,2.19084405,1,1019428.5546875,5797.23557582524
86,42101028902,289.02,163,-1.51721514,2.00449695,1.50288629,0,1323628.17578125,6754.31222079367
87,42101033101,331.01,164,2.46246773,-1.44882526,-0.42989778,0,831744.62109375,4031.71953525056
88,42101033102,331.02,165,-0.21716244,-0.4115111,-0.80246513,0,1262087.48046875,4644.02314057551
89,42101031501,315.01,166,2.50897869,0.02354857,1.32492216,0,1002984.57421875,4231.50777142532
90,42101016600,166,76,-0.40118272,0.08649377,-0.02893329,0,445350.54296875,3331.80303677317
91,42101016800,168,77,-0.46132615,1.29473197,0.96599123,0,991501.46484375,4375.75959451503
92,42101003901,39.01,78,2.78122426,0.09885446,2.40370148,1,715618.34375,3609.69562460844
93,42101016902,169.02,79,-0.65898477,1.72604257,1.0527013,0,961568.03125,4067.20933436082
94,42101009400,94,1,-0.35776439,1.51102985,2.17506616,1,624994.62890625,3197.79786487727
95,42101009500,95,2,0.31029596,0.5775904,1.24832556,0,543807.7578125,3306.35729247452
96,42101009600,96,3,-0.66266014,0.99959022,0.81967385,0,690816.71484375,3398.14701956584
97,42101013800,138,4,0.33860714,-0.25163549,0.01696476,0,581822.5625,3471.42556034246
98,42101013900,139,5,0.41200029,2.6476701,2.7077789,1,959714.67578125,4676.78119489706
99,42101014000,140,6,0.99655612,0.18024401,0.38776366,0,749565.65234375,3464.15424550602
100,42101014100,141,7,1.09001138,2.62702947,3.13455041,1,958246.6953125,4743.71156698013
101,42101014200,142,8,1.69668668,-3.45063836,-3.14177328,0,1711259.12890625,6894.38129192307
102,42101014300,143,9,0.65501931,-2.96520871,-2.9625807,0,1410379.953125,6071.94323018246
103,42101014400,144,10,1.99907772,-0.95942956,-0.14233702,0,1038906.65234375,4315.94853154732
104,42101014500,145,11,0.11256689,0.33762124,0.05585672,0,548061.77734375,2987.22161897946
105,42101014600,146,12,1.29049706,-1.05634448,-0.42573784,0,758770.125,3621.68530754358
106,42101014700,147,13,2.25568668,-1.77863245,-1.64496459,0,575856.828125,3078.46754673068
107,42101014800,148,14,0.48577825,-0.18712626,-0.09273747,0,325910.73046875,2365.76829042227
108,42101014900,149,15,-0.92769514,1.8754434,1.62791112,0,772798.1328125,4444.96756464854
109,42101015200,152,16,-0.25626606,0.54474965,0.12684086,0,1137219.40234375,4764.5460516266
110,42101015300,153,17,2.91637098,-1.7689768,-0.88863486,0,800105.6328125,3574.20573768298
111,42101015600,156,18,1.75846771,2.50972859,2.89062864,1,732510.31640625,3525.76535466985
112,42101024300,243,93,-1.07623389,-0.68091672,-1.73551298,0,1159199.6875,4444.00181933812
113,42101024400,244,94,-0.65790845,0.38257505,-0.28926369,0,719108.640625,3470.05570292303
114,42101024500,245,95,-1.26890906,0.94634233,-0.08879337,0,1369869.07421875,6427.93759270228
115,42101024600,246,96,-0.32666526,1.01815021,0.42722592,0,1061163.90625,5627.97731003671
116,42101024700,247,97,-1.2330446,0.81770917,0.06844898,0,1608527.43359375,5454.90209111734
117,42101024800,248,98,-0.52038204,0.1628602,-0.28318974,0,545403.73828125,3534.52586508658
118,42101024900,249,99,-0.28125139,1.06967593,0.83476936,0,555655.03515625,3360.26803845507
119,42101025200,252,100,-0.29524891,1.01858778,0.43054061,0,1627057.6875,5070.40280118313
120,42101025300,253,101,0.27313662,-0.67660502,-0.97781189,0,993383.72265625,4286.9384418268
121,42101025400,254,102,-0.37309438,-0.79273655,-1.03873882,0,1315614.7890625,4930.11056265957
122,42101025500,255,103,-1.87133415,-1.40841981,-2.74516878,0,1310273.29296875,5105.06525545009
123,42101025600,256,104,-2.04524814,-0.83203316,-2.64471047,0,1482193.17578125,5067.14576724594
124,42101028300,283,105,-1.30539441,0.35600374,0.34062923,0,1149210.45703125,4469.55746606832
125,42101028400,284,106,-1.08918499,0.79937001,0.6128251,0,816562.4296875,4252.90326687977
126,42101028500,285,107,-0.75768588,1.55862425,1.98473701,1,471838.0859375,3515.17522352635
127,42101028600,286,108,-1.18579561,0.86424491,1.22955317,0,1227029.92578125,4884.56429961416
128,42101028700,287,109,0.61647047,1.1081796,2.15480284,1,576148.41015625,3180.58541452496
129,42101980200,9802,126,-4.38244589,5.16205097,2.79621915,1,9217291.44921875,34837.6763396353
130,42101034400,344,127,-1.52070665,-0.04382143,-1.56508511,0,5879772.37890625,11508.3490042477
131,42101034600,346,128,-0.33552149,-0.05127715,-0.04246625,0,3180374.18359375,7224.27123306707
132,42101006400,64,129,-0.92727758,0.29892636,-0.85716893,0,1110996.5390625,5213.19991074162
133,42101006500,65,130,-1.65522574,0.07110632,-1.64678946,0,1940776.49609375,9302.16137467486
134,42101006600,66,131,0.16810715,1.5015779,1.46014108,0,1108895.0859375,4449.31074302989
135,42101036301,363.01,132,-0.6690969,0.07948536,-0.14972622,0,4070232.39453125,9079.0910404888
136,42101036400,364,133,-1.43749962,6.10310525,5.06250688,1,7685279.76953125,14390.7724822067
137,42101036600,366,134,-0.67798919,-2.20286789,-2.56400046,0,4168056.1796875,12166.4442333733
138,42101030501,305.01,167,0.81179674,0.12762737,0.93994801,0,644669.87109375,3603.46462035798
139,42101030502,305.02,168,-0.33163826,0.50139498,0.11948152,0,1194245.921875,4837.67671879901
140,42101028800,288,110,-0.05279473,2.41256481,3.52838923,1,774121.83984375,3816.16968173687
141,42101029000,290,111,-1.61174299,1.36945007,1.05287419,0,1433513.76171875,5332.99139080575
142,42101029100,291,112,-0.81449351,2.82218052,2.72659904,1,2267004.48828125,8061.01263223801
143,42101033500,335,119,1.44925457,0.96480757,1.94458255,1,1611021.37890625,5676.37931222109
144,42101033600,336,120,0.00623433,-0.42277805,-0.23441389,0,1980224.98046875,5515.85702888722
145,42101033800,338,121,0.10916671,0.19674651,0.16281805,0,2393099.15625,6566.85971995106
146,42101033900,339,122,-1.34205214,0.56584359,-0.68391165,0,1960118.1953125,5945.20541970191
147,42101034000,340,123,-0.74953697,0.75950525,0.2734644,0,1303048.625,5199.46680684499
148,42101034100,341,124,-0.49693197,-1.44589209,-1.71591039,0,2313720.46484375,6115.27467280271
149,42101034200,342,125,-1.55429368,1.71768171,0.54497378,0,1653634.296875,6571.57424057115
150,42101016901,169.01,80,-0.14250784,0.13402316,-0.001665,0,874893.74609375,3908.43228184524
151,42101005000,50,,,,,,13955531.7539063,19078.6996228956
152,42101020700,207,81,-1.3994879,-2.64970536,-3.70209157,0,2586516.6328125,7806.87317246502
153,42101020800,208,82,-2.81706118,-1.60258366,-3.90986674,0,1505192.203125,7761.80430813551
154,42101020900,209,83,-0.40845092,-2.67349761,-3.19393715,0,933357.140625,5261.1554388147
155,42101021000,210,84,1.13810874,-2.1651023,-1.8023376,0,1548372.08984375,5818.54663062822
156,42101021100,211,85,-0.13818904,-1.39896993,-1.59292796,0,937304.3359375,4993.59355065163
157,42101021200,212,86,0.46887811,-1.51331866,-1.77031547,0,880753.5390625,3822.84770910539
158,42101021300,213,87,0.1090715,-1.98481718,-2.02552172,0,920160.16796875,4470.73475225137
159,42101021400,214,88,-0.27191472,-2.99208973,-3.26667278,0,1123958.52734375,4560.67609531463
160,42101021500,215,89,-0.81433533,-2.28214781,-3.39221385,0,1773741.8125,7042.29722001619
161,42101021600,216,90,-1.76275867,-2.13879627,-4.08471667,0,3577751.546875,9376.06362827515
162,42101024100,241,91,-0.11824917,3.72948228,3.51088724,1,696497.640625,3463.7740215425
163,42101024200,242,92,-0.83230031,-0.72244302,-1.5163467,0,908497.3515625,3883.46452324414
164,42101004201,42.01,205,2.98206208,-0.33698218,0.90135824,0,615624.484375,3209.41198998041
165,42101007900,79,206,-0.8081917,-2.53368223,-2.28523795,0,643945.8046875,3440.15879694337
166,42101008000,80,207,-0.34022471,-1.05936723,-0.38047985,0,733424.859375,3406.4715801543
167,42101008200,82,208,-0.83866361,0.68850287,0.34415873,0,1438214.671875,4780.98059024168
168,42101017601,176.01,209,-0.66125353,4.46384621,4.39861267,1,991242.1875,4461.47105269937
169,42101008301,83.01,210,-1.28747735,2.07474453,1.46982546,0,881873.0390625,4340.63414377369
170,42101008400,84,211,0.13547783,0.29783097,1.41551724,0,854982.26171875,3701.49813141015
171,42101008500,85,212,-0.21929918,0.93516625,1.96828914,1,1058875.08203125,4129.12494699977
172,42101009000,90,213,1.33978958,-2.55654677,-2.88484814,0,743322.890625,3733.1174094218
173,42101009100,91,214,0.66466453,0.18217011,0.49097056,0,725224.47265625,3375.60578078992
174,42101009200,92,215,-0.2277683,-0.90402976,-1.23179309,0,872537.34765625,3975.32502155077
175,42101009300,93,216,-1.31512154,-0.55266034,-0.30209402,0,684354.37890625,3517.50105372757
176,42101006700,67,217,-0.10106049,-0.87083234,-1.20457259,0,1706382.08203125,5306.67800618849
177,42101006900,69,218,-1.79673372,0.9866651,-0.6222843,0,1382492.59765625,6100.31372719275
178,42101007000,70,219,0.29237867,1.23952882,1.76766538,1,799708.6484375,3625.23130046285
179,42101007200,72,220,-0.27223941,1.36692659,1.52869816,0,856105.85546875,3947.03763611043
180,42101007300,73,221,0.14634864,-0.19967873,0.29765813,0,659489.015625,3857.48141154352
181,42101007400,74,222,0.07118388,-0.03322367,0.0779958,0,1150582.1953125,4609.3493293111
182,42101007700,77,223,-1.22007329,-2.59046509,-3.46466624,0,548542.171875,3898.60544772224
183,42101007800,78,224,-0.95095083,-2.09519232,-2.27110443,0,728073.40234375,3615.8437902255
184,42101011500,115,225,0.36184333,-1.30900086,-1.76887481,0,631735.109375,3196.49576541398
185,42101011700,117,226,-1.20755578,-1.8381249,-3.12756171,0,1117951.2265625,4731.60704640904
186,42101011800,118,227,2.08306386,0.53067949,1.41373417,0,1560700.3046875,7042.46133726008
187,42101011900,119,228,-0.24991509,0.11140392,0.15761179,0,1178591.75390625,5578.06730184994
188,42101012000,120,229,-1.83324699,-1.54763806,-2.56124325,0,1024355.44140625,4090.56913496656
189,42101012100,121,230,-1.22308959,0.7830894,0.07215161,0,1502547.45703125,5607.91651424459
190,42101012500,125,231,0.40838077,-2.64001365,-2.43310106,0,1552850.30078125,6987.08734132355
191,42101013100,131,232,0.66614913,-0.34554995,-0.48756259,0,549181.8671875,2974.72104639686
192,42101013200,132,233,0.92762096,1.71218442,2.28775078,1,727217.1953125,3428.85742936636
193,42101013300,133,234,1.11689727,-3.07432538,-2.5127712,0,610072.26171875,3467.7339596011
194,42101013500,135,235,1.27695723,-2.09687801,-1.40138117,0,690216.046875,3555.76844834348
195,42101013700,137,236,0.15771906,-1.92616775,-1.73941891,0,1005421.1796875,4062.70201064666
196,42101017000,170,237,-0.2748342,-0.75953773,-1.21332946,0,2764059.00390625,7709.55002437568
197,42101017100,171,238,-0.23634057,0.44910927,0.04644646,0,1946094.48046875,6674.44190309329
198,42101029200,292,113,-2.50615808,0.68670803,-0.78123352,0,3007188.18359375,10492.4215989976
199,42101029300,293,114,-0.13203719,1.39400547,1.2616746,0,1170180.546875,5462.49732015672
200,42101029400,294,115,-0.45971525,3.72393719,3.86411275,1,1105363.72265625,4614.24910215665
201,42101029800,298,116,1.27554932,-0.22284455,0.1450306,0,1109324.09765625,4526.82753696193
202,42101033300,333,117,-0.57150081,2.14880384,2.58543983,1,1780308.28515625,6239.17332830454
203,42101033400,334,118,0.95896579,2.02185908,3.07056876,1,2089784.19921875,6987.49592587382
204,42101000600,6,192,1.09714782,-4.32954264,-3.31832901,0,294162.078125,3081.85519718307
205,42101000700,7,193,-0.74346507,-2.72198568,-2.12769833,0,436441.4765625,4354.05143401093
206,42101003200,32,194,0.84259518,0.91132183,1.61644822,0,837344.1171875,3661.94559965747
207,42101003300,33,195,-0.15714829,0.72305153,0.94041634,0,1972678.9296875,7025.49415472903
208,42101003600,36,196,0.46118865,2.16048118,2.75462434,1,1643001.9375,6485.51821515772
209,42101003701,37.01,197,1.29326435,0.00997921,1.28645877,0,605484.515625,3324.62866269411
210,42101003702,37.02,198,1.92679692,0.72802452,2.37174523,1,421323.1328125,3093.56860747065
211,42101004101,41.01,199,2.54497762,2.95590763,4.17535485,1,636636.875,3206.80181035171
212,42101004002,40.02,200,3.59442733,0.10869246,2.68968025,1,586915.375,3068.18277562284
213,42101003902,39.02,201,2.69032082,-0.07441019,1.91801607,1,772269.5078125,3875.49674486853
214,42101004001,40.01,202,3.62141623,0.72159735,3.13332606,1,536194.51953125,2905.81506736782
215,42101004102,41.02,203,1.7387877,2.36241108,3.48722987,1,666987.79296875,3280.10917749386
216,42101004202,42.02,204,2.2997793,1.19532431,2.36608678,1,771637.1796875,3556.38138508729
217,42101030700,307,277,-1.05839515,0.03490741,-0.83237127,0,1123547.8125,4803.74720291825
218,42101030800,308,278,0.22883937,0.42268401,0.33923644,0,1359768.7890625,4844.34959493469
219,42101030900,309,279,0.88843065,0.68936596,0.87306944,0,1101671.70703125,4846.96888533013
220,42101031000,310,280,0.40941601,1.2012064,1.45245593,0,1816893.2890625,5424.75339449807
221,42101031200,312,281,1.08376673,0.49419949,1.65538612,0,734108.21484375,4128.18910894321
222,42101031300,313,282,1.39389565,1.85365189,2.99238761,1,1214693.74609375,4647.28961208434
223,42101031600,316,283,2.69427616,0.49379454,2.17183244,1,1219310.953125,4663.96358422532
224,42101031700,317,284,1.13021329,-0.32706743,0.40186277,0,1505491.9453125,4993.8258321385
225,42101036303,363.03,285,-0.36213131,-0.37911776,-1.3332478,0,4311648.7890625,10065.8748059555
226,42101034701,347.01,286,0.49684927,0.23440296,0.26608577,0,1931993.22265625,6712.18398684719
227,42101034802,348.02,287,-1.69716687,-0.86618162,-1.53510264,0,2119720.95703125,6153.43477856894
228,42101033702,337.02,303,0.06812578,0.85596096,0.38919039,0,1806209.55859375,8100.57146753595
229,42101031502,315.02,304,2.45267127,1.03740422,2.30679109,1,987216.3671875,4370.82700133596
230,42101031401,314.01,305,1.75013692,2.02340605,3.28493305,1,1016242.17578125,4430.71920914946
231,42101031402,314.02,306,1.9176219,2.50783342,3.81524837,1,963903.5078125,4399.05976513132
232,42101016701,167.01,307,-1.40372379,0.89317313,0.48987767,0,433321.68359375,3215.22180895992
233,42101016702,167.02,308,-0.3855311,1.19055261,1.27374187,0,605694.61328125,3326.52756451634
234,42101017300,173,239,0.05701872,0.03571326,0.31747676,0,1492162.40234375,5638.26945712479
235,42101017400,174,240,-1.2562048,2.02866019,1.83106324,1,603870.32421875,3097.31562103564
236,42101017500,175,241,-1.23639092,4.18198742,3.97000525,1,1238756.30859375,4844.33793325215
237,42101017800,178,242,0.58625716,1.99936264,2.61080669,1,1130609.05859375,4772.17993714497
238,42101017900,179,243,1.06082816,0.43356899,1.30361689,0,1217754.12890625,5210.83559348814
239,42101018300,183,244,0.8108428,-0.44170863,-0.44295746,0,3314647.22265625,9430.2734246639
240,42101018400,184,245,-0.94760767,-1.20174478,-1.51811611,0,3819744.28125,10492.8950500178
241,42101018800,188,246,0.81823968,1.74887702,2.62236729,1,1131692.38671875,4472.19139422386
242,42101021700,217,247,-0.24283569,-0.95053871,-1.71396925,0,2664098.8984375,7134.52573784263
243,42101021800,218,248,-1.7526134,-2.55554209,-4.37044961,0,1747890.9921875,7317.19706892714
244,42101021900,219,249,-2.43888389,-1.72213918,-4.26287231,0,2502382.98828125,8270.92423518146
245,42101022000,220,250,-2.68272607,0.80161304,-1.64254135,0,5193617.70703125,10387.2780044059
246,42101980100,9801,251,-3.93970075,-0.17931901,-3.1706719,0,10070131.1835938,39507.9518002768
247,42101023100,231,252,-2.72850365,-1.50078434,-3.70287322,0,1248959.1875,6000.84685368142
248,42101023500,235,253,-3.10529064,-0.7627581,-3.37217427,0,1363980.0703125,8466.67870200459
249,42101023600,236,254,-2.58020486,-0.56535793,-2.67022403,0,1670788.21875,6108.56397064046
250,42101023700,237,255,-1.52046507,-0.99117371,-2.45987243,0,1833159.6875,5919.67877817884
251,42101023800,238,256,-1.33444406,-1.2336789,-2.50129714,0,1335081.125,4774.64594762814
252,42101023900,239,257,-2.13798507,-0.16779568,-2.38723182,0,834672.2578125,4070.86290433509
253,42101024000,240,258,-0.66359322,-1.44795695,-2.34582242,0,1053656.0625,4342.36258997807
254,42101025700,257,259,-1.64545702,-1.77557928,-3.18059852,0,1276064.02734375,4540.9809135098
255,42101025800,258,260,-0.54171,-0.192566,-1.17735458,0,1002377.33984375,4035.19942343701
256,42101025900,259,261,1.70161195,-1.12199903,-0.47353713,0,939823.640625,3896.32544178618
257,42101009802,98.02,169,1.77954159,-1.40562125,-1.16348879,0,1019775.43359375,5776.94200235367
258,42101018001,180.01,170,1.33899421,-0.81669272,-0.17289722,0,660550.37109375,3489.27724962693
259,42101017702,177.02,171,-0.19514124,3.88763228,4.2116896,1,834701.0859375,3897.49138966516
260,42101017701,177.01,172,-0.22177072,1.59638104,2.1041788,1,411106.078125,3092.91865199571
261,42101035602,356.02,173,-0.75380368,0.00169271,-0.89870852,0,2390185.6171875,6531.87022407323
262,42101035701,357.01,174,0.4057372,2.35217583,1.79141382,1,1025800.7265625,5242.54549232861
263,42101035702,357.02,175,-0.03154298,1.46877327,0.19245586,0,2668427.78125,6806.71001697913
264,42101035601,356.01,176,-1.40390636,2.66717482,1.37671078,0,3494309.40234375,7771.77095047047
265,42101015101,151.01,177,-0.03130817,0.84419206,0.30053815,0,329305.83984375,2527.61028201842
266,42101015102,151.02,178,-1.01017073,2.33306106,1.69098687,0,952993.953125,3922.435916455
267,42101036501,365.01,179,-2.23722096,0.87779564,-0.68250293,0,3119890.49609375,7132.36476256854
268,42101013402,134.02,180,1.21711156,-4.01666762,-3.49633722,0,406704.23046875,2588.71114445921
269,42101013401,134.01,181,0.45681507,-0.82600986,-0.35159561,0,280806.90625,2311.70940188584
270,42101013601,136.01,182,2.00969444,-2.85289838,-1.90142657,0,285724.11328125,2467.79614265228
271,42101037900,379,183,1.5886206,0.57896409,1.78684375,1,2344655.44921875,7387.91590558607
272,42101038200,382,184,0.58276199,-0.1078215,0.84954087,0,3163702.23828125,9683.00829347096
273,42101038000,380,185,0.98308481,0.87471064,1.79347356,1,1492319.8203125,6210.07470004695
274,42101038100,381,186,0.35662553,0.19188446,-0.28921288,0,8465076.12890625,17175.4507636152
275,42101038400,384,187,-2.3655443,-0.03620697,-2.32775548,0,3880814.8984375,13719.4883976582
276,42101000100,1,188,0.97682574,-3.31446979,-3.47733422,0,1202256.62109375,4528.07858447924
277,42101000200,2,189,6.5206529,-0.71934574,1.65240813,0,651654.75,3688.95896471245
278,42101000300,3,190,0.3912216,-2.10359515,-1.57646398,0,931965.453125,5040.14898562576
279,42101000500,5,191,1.89653543,-2.14378573,-1.11769032,0,730542.48828125,4003.46571785933
280,42101027901,279.01,309,-0.77643521,0.42491389,0.51194658,0,710357.37890625,3520.48104659025
281,42101027902,279.02,310,-1.49919857,-1.36006786,-2.43790917,0,1517060.2734375,5659.70301161396
282,42101008101,81.01,311,-0.0331241,1.02034713,1.63558074,0,415214.1171875,2830.62273781765
283,42101007102,71.02,312,0.26806025,0.83789355,1.15169337,0,708100.4765625,3431.93594453045
284,42101008802,88.02,313,-0.46854591,-4.779247,-4.93031834,0,671388.234375,3891.89630000101
285,42101008702,87.02,314,-0.44262213,-3.70110298,-3.53866656,0,483125.76953125,3224.621315884
286,42101008701,87.01,315,-0.54094789,-2.60068223,-2.46089835,0,442189.40625,3323.98013568838
287,42101008102,81.02,316,-0.1343003,0.89388396,1.95001073,1,617581.46875,3182.70477630921
